,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,C13,C14,C15,C16,C17,C18,C19,C20,C21,C22,C23,C24,C25,C26,C27,C28,C29,C30,C31,C32,C33,C34,C35,C36,C37,C38,C39,C40,C41,C42,C43,C44,C45,C46,C47,C48,C49,C50,C51,C52,C53,C54,C55,C56,C57,C58,C59,C60,C61,C62,C63,C64,C65,C66,C67,C68,C69,C70,C71,C72,C73,C74,C75,C76,C77,C78,C79,C80,C81,C82,C83,C84,C85,C86,C87,C88,C89,C90,C91,C92,C93,C94,C95,C96,C97,C98,C99,C100,C101,C102,C103,C104,C105,C106,C107,C108,C109,C110,C111,C112,C113,C114,C115,C116,C117,C118,C119,C120
R59,"1
U25-B7
","2
U25-B7
","3
U25-B7
","4
U25-B7
","5
U25-B7
","6
U25-B7
","7
U25-B7
","8
U25-B7
","9
U25-B7
","10
U25-B7
","11
U25-B7
","12
U25-B7
","13
U25-B7
","14
U25-B7
","15
U25-B7
","16
U25-B7
","17
U25-B7
","18
U25-B7
","19
U25-B7
","20
U25-B7
","1
U26-B7
","2
U26-B7
","3
U26-B7
","4
U26-B7
","5
U26-B7
","6
U26-B7
","7
U26-B7
","8
U26-B7
","9
U26-B7
","10
U26-B7
","11
U26-B7
","12
U26-B7
","13
U26-B7
","14
U26-B7
","15
U26-B7
","16
U26-B7
","17
U26-B7
","18
U26-B7
","19
U26-B7
","20
U26-B7
","1
U27-B7
","2
U27-B7
","3
U27-B7
","4
U27-B7
","5
U27-B7
","6
U27-B7
","7
U27-B7
","8
U27-B7
","9
U27-B7
","10
U27-B7
","11
U27-B7
","12
U27-B7
","13
U27-B7
","14
U27-B7
","15
U27-B7
","16
U27-B7
","17
U27-B7
","18
U27-B7
","19
U27-B7
","20
U27-B7
","1
U28-B7
","2
U28-B7
","3
U28-B7
","4
U28-B7
","5
U28-B7
","6
U28-B7
","7
U28-B7
","8
U28-B7
","9
U28-B7
","10
U28-B7
","11
U28-B7
","12
U28-B7
","13
U28-B7
","14
U28-B7
","15
U28-B7
","16
U28-B7
","17
U28-B7
","18
U28-B7
","19
U28-B7
","20
U28-B7
","1
U29-B7
","2
U29-B7
","3
U29-B7
","4
U29-B7
","5
U29-B7
","6
U29-B7
","7
U29-B7
","8
U29-B7
","9
U29-B7
","10
U29-B7
","11
U29-B7
","12
U29-B7
","13
U29-B7
","14
U29-B7
","15
U29-B7
","16
U29-B7
","17
U29-B7
","18
U29-B7
","19
U29-B7
","20
U29-B7
","1
U30-B7
","2
U30-B7
","3
U30-B7
","4
U30-B7
","5
U30-B7
","6
U30-B7
","7
U30-B7
","8
U30-B7
","9
U30-B7
","10
U30-B7
","11
U30-B7
","12
U30-B7
","13
U30-B7
","14
U30-B7
","15
U30-B7
","16
U30-B7
","17
U30-B7
","18
U30-B7
","19
U30-B7
","20
U30-B7
"
R60,"1
U25-B8
","2
U25-B8
","3
U25-B8
","4
U25-B8
","5
U25-B8
","6
U25-B8
","7
U25-B8
","8
U25-B8
","9
U25-B8
","10
U25-B8
","11
U25-B8
","12
U25-B8
","13
U25-B8
","14
U25-B8
","15
U25-B8
","16
U25-B8
","17
U25-B8
","18
U25-B8
","19
U25-B8
","20
U25-B8
","1
U26-B8
","2
U26-B8
","3
U26-B8
","4
U26-B8
","5
U26-B8
","6
U26-B8
","7
U26-B8
","8
U26-B8
","9
U26-B8
","10
U26-B8
","11
U26-B8
","12
U26-B8
","13
U26-B8
","14
U26-B8
","15
U26-B8
","16
U26-B8
","17
U26-B8
","18
U26-B8
","19
U26-B8
","20
U26-B8
","1
U27-B8
","2
U27-B8
","3
U27-B8
","4
U27-B8
","5
U27-B8
","6
U27-B8
","7
U27-B8
","8
U27-B8
","9
U27-B8
","10
U27-B8
","11
U27-B8
","12
U27-B8
","13
U27-B8
","14
U27-B8
","15
U27-B8
","16
U27-B8
","17
U27-B8
","18
U27-B8
","19
U27-B8
","20
U27-B8
","1
U28-B8
","2
U28-B8
","3
U28-B8
","4
U28-B8
","5
U28-B8
","6
U28-B8
","7
U28-B8
","8
U28-B8
","9
U28-B8
","10
U28-B8
","11
U28-B8
","12
U28-B8
","13
U28-B8
","14
U28-B8
","15
U28-B8
","16
U28-B8
","17
U28-B8
","18
U28-B8
","19
U28-B8
","20
U28-B8
","1
U29-B8
","2
U29-B8
","3
U29-B8
","4
U29-B8
","5
U29-B8
","6
U29-B8
","7
U29-B8
","8
U29-B8
","9
U29-B8
","10
U29-B8
","11
U29-B8
","12
U29-B8
","13
U29-B8
","14
U29-B8
","15
U29-B8
","16
U29-B8
","17
U29-B8
","18
U29-B8
","19
U29-B8
","20
U29-B8
","1
U30-B8
","2
U30-B8
","3
U30-B8
","4
U30-B8
","5
U30-B8
","6
U30-B8
","7
U30-B8
","8
U30-B8
","9
U30-B8
","10
U30-B8
","11
U30-B8
","12
U30-B8
","13
U30-B8
","14
U30-B8
","15
U30-B8
","16
U30-B8
","17
U30-B8
","18
U30-B8
","19
U30-B8
","20
U30-B8
"
R61,"1
U25-B9
","2
U25-B9
","3
U25-B9
","4
U25-B9
","5
U25-B9
","6
U25-B9
","7
U25-B9
","8
U25-B9
","9
U25-B9
","10
U25-B9
","11
U25-B9
","12
U25-B9
","13
U25-B9
","14
U25-B9
","15
U25-B9
","16
U25-B9
","17
U25-B9
","18
U25-B9
","19
U25-B9
","20
U25-B9
","1
U26-B9
","2
U26-B9
","3
U26-B9
","4
U26-B9
","5
U26-B9
","6
U26-B9
","7
U26-B9
","8
U26-B9
","9
U26-B9
","10
U26-B9
","11
U26-B9
","12
U26-B9
","13
U26-B9
","14
U26-B9
","15
U26-B9
","16
U26-B9
","17
U26-B9
","18
U26-B9
","19
U26-B9
","20
U26-B9
","1
U27-B9
","2
U27-B9
","3
U27-B9
","4
U27-B9
","5
U27-B9
","6
U27-B9
","7
U27-B9
","8
U27-B9
","9
U27-B9
","10
U27-B9
","11
U27-B9
","12
U27-B9
","13
U27-B9
","14
U27-B9
","15
U27-B9
","16
U27-B9
","17
U27-B9
","18
U27-B9
","19
U27-B9
","20
U27-B9
","1
U28-B9
","2
U28-B9
","3
U28-B9
","4
U28-B9
","5
U28-B9
","6
U28-B9
","7
U28-B9
","8
U28-B9
","9
U28-B9
","10
U28-B9
","11
U28-B9
","12
U28-B9
","13
U28-B9
","14
U28-B9
","15
U28-B9
","16
U28-B9
","17
U28-B9
","18
U28-B9
","19
U28-B9
","20
U28-B9
","1
U29-B9
","2
U29-B9
","3
U29-B9
","4
U29-B9
","5
U29-B9
","6
U29-B9
","7
U29-B9
","8
U29-B9
","9
U29-B9
","10
U29-B9
","11
U29-B9
","12
U29-B9
","13
U29-B9
","14
U29-B9
","15
U29-B9
","16
U29-B9
","17
U29-B9
","18
U29-B9
","19
U29-B9
","20
U29-B9
","1
U30-B9
","2
U30-B9
","3
U30-B9
","4
U30-B9
","5
U30-B9
","6
U30-B9
","7
U30-B9
","8
U30-B9
","9
U30-B9
","10
U30-B9
","11
U30-B9
","12
U30-B9
","13
U30-B9
","14
U30-B9
","15
U30-B9
","16
U30-B9
","17
U30-B9
","18
U30-B9
","19
U30-B9
","20
U30-B9
"
R62,"1
U25-B10
","2
U25-B10
","3
U25-B10
","4
U25-B10
","5
U25-B10
","6
U25-B10
","7
U25-B10
","8
U25-B10
","9
U25-B10
","10
U25-B10
","11
U25-B10
","12
U25-B10
","13
U25-B10
","14
U25-B10
","15
U25-B10
","16
U25-B10
","17
U25-B10
","18
U25-B10
","19
U25-B10
","20
U25-B10
","1
U26-B10
","2
U26-B10
","3
U26-B10
","4
U26-B10
","5
U26-B10
","6
U26-B10
","7
U26-B10
","8
U26-B10
","9
U26-B10
","10
U26-B10
","11
U26-B10
","12
U26-B10
","13
U26-B10
","14
U26-B10
","15
U26-B10
","16
U26-B10
","17
U26-B10
","18
U26-B10
","19
U26-B10
","20
U26-B10
","1
U27-B10
","2
U27-B10
","3
U27-B10
","4
U27-B10
","5
U27-B10
","6
U27-B10
","7
U27-B10
","8
U27-B10
","9
U27-B10
","10
U27-B10
","11
U27-B10
","12
U27-B10
","13
U27-B10
","14
U27-B10
","15
U27-B10
","16
U27-B10
","17
U27-B10
","18
U27-B10
","19
U27-B10
","20
U27-B10
","1
U28-B10
","2
U28-B10
","3
U28-B10
","4
U28-B10
","5
U28-B10
","6
U28-B10
","7
U28-B10
","8
U28-B10
","9
U28-B10
","10
U28-B10
","11
U28-B10
","12
U28-B10
","13
U28-B10
","14
U28-B10
","15
U28-B10
","16
U28-B10
","17
U28-B10
","18
U28-B10
","19
U28-B10
","20
U28-B10
","1
U29-B10
","2
U29-B10
","3
U29-B10
","4
U29-B10
","5
U29-B10
","6
U29-B10
","7
U29-B10
","8
U29-B10
","9
U29-B10
","10
U29-B10
","11
U29-B10
","12
U29-B10
","13
U29-B10
","14
U29-B10
","15
U29-B10
","16
U29-B10
","17
U29-B10
","18
U29-B10
","19
U29-B10
","20
U29-B10
","1
U30-B10
","2
U30-B10
","3
U30-B10
","4
U30-B10
","5
U30-B10
","6
U30-B10
","7
U30-B10
","8
U30-B10
","9
U30-B10
","10
U30-B10
","11
U30-B10
","12
U30-B10
","13
U30-B10
","14
U30-B10
","15
U30-B10
","16
U30-B10
","17
U30-B10
","18
U30-B10
","19
U30-B10
","20
U30-B10
"
R63,"1
U25-B11
","2
U25-B11
","3
U25-B11
","4
U25-B11
","5
U25-B11
","6
U25-B11
","7
U25-B11
","8
U25-B11
","9
U25-B11
","10
U25-B11
","11
U25-B11
","12
U25-B11
","13
U25-B11
","14
U25-B11
","15
U25-B11
","16
U25-B11
","17
U25-B11
","18
U25-B11
","19
U25-B11
","20
U25-B11
","1
U26-B11
","2
U26-B11
","3
U26-B11
","4
U26-B11
","5
U26-B11
","6
U26-B11
","7
U26-B11
","8
U26-B11
","9
U26-B11
","10
U26-B11
","11
U26-B11
","12
U26-B11
","13
U26-B11
","14
U26-B11
","15
U26-B11
","16
U26-B11
","17
U26-B11
","18
U26-B11
","19
U26-B11
","20
U26-B11
","1
U27-B11
","2
U27-B11
","3
U27-B11
","4
U27-B11
","5
U27-B11
","6
U27-B11
","7
U27-B11
","8
U27-B11
","9
U27-B11
","10
U27-B11
","11
U27-B11
","12
U27-B11
","13
U27-B11
","14
U27-B11
","15
U27-B11
","16
U27-B11
","17
U27-B11
","18
U27-B11
","19
U27-B11
","20
U27-B11
","1
U28-B11
","2
U28-B11
","3
U28-B11
","4
U28-B11
","5
U28-B11
","6
U28-B11
","7
U28-B11
","8
U28-B11
","9
U28-B11
","10
U28-B11
","11
U28-B11
","12
U28-B11
","13
U28-B11
","14
U28-B11
","15
U28-B11
","16
U28-B11
","17
U28-B11
","18
U28-B11
","19
U28-B11
","20
U28-B11
","1
U29-B11
","2
U29-B11
","3
U29-B11
","4
U29-B11
","5
U29-B11
","6
U29-B11
","7
U29-B11
","8
U29-B11
","9
U29-B11
","10
U29-B11
","11
U29-B11
","12
U29-B11
","13
U29-B11
","14
U29-B11
","15
U29-B11
","16
U29-B11
","17
U29-B11
","18
U29-B11
","19
U29-B11
","20
U29-B11
","1
U30-B11
","2
U30-B11
","3
U30-B11
","4
U30-B11
","5
U30-B11
","6
U30-B11
","7
U30-B11
","8
U30-B11
","9
U30-B11
","10
U30-B11
","11
U30-B11
","12
U30-B11
","13
U30-B11
","14
U30-B11
","15
U30-B11
","16
U30-B11
","17
U30-B11
","18
U30-B11
","19
U30-B11
","20
U30-B11
"
R64,"1
U25-B12
","2
U25-B12
","3
U25-B12
","4
U25-B12
","5
U25-B12
","6
U25-B12
","7
U25-B12
","8
U25-B12
","9
U25-B12
","10
U25-B12
","11
U25-B12
","12
U25-B12
","13
U25-B12
","14
U25-B12
","15
U25-B12
","16
U25-B12
","17
U25-B12
","18
U25-B12
","19
U25-B12
","20
U25-B12
","1
U26-B12
","2
U26-B12
","3
U26-B12
","4
U26-B12
","5
U26-B12
","6
U26-B12
","7
U26-B12
","8
U26-B12
","9
U26-B12
","10
U26-B12
","11
U26-B12
","12
U26-B12
","13
U26-B12
","14
U26-B12
","15
U26-B12
","16
U26-B12
","17
U26-B12
","18
U26-B12
","19
U26-B12
","20
U26-B12
","1
U27-B12
","2
U27-B12
","3
U27-B12
","4
U27-B12
","5
U27-B12
","6
U27-B12
","7
U27-B12
","8
U27-B12
","9
U27-B12
","10
U27-B12
","11
U27-B12
","12
U27-B12
","13
U27-B12
","14
U27-B12
","15
U27-B12
","16
U27-B12
","17
U27-B12
","18
U27-B12
","19
U27-B12
","20
U27-B12
","1
U28-B12
","2
U28-B12
","3
U28-B12
","4
U28-B12
","5
U28-B12
","6
U28-B12
","7
U28-B12
","8
U28-B12
","9
U28-B12
","10
U28-B12
","11
U28-B12
","12
U28-B12
","13
U28-B12
","14
U28-B12
","15
U28-B12
","16
U28-B12
","17
U28-B12
","18
U28-B12
","19
U28-B12
","20
U28-B12
","1
U29-B12
","2
U29-B12
","3
U29-B12
","4
U29-B12
","5
U29-B12
","6
U29-B12
","7
U29-B12
","8
U29-B12
","9
U29-B12
","10
U29-B12
","11
U29-B12
","12
U29-B12
","13
U29-B12
","14
U29-B12
","15
U29-B12
","16
U29-B12
","17
U29-B12
","18
U29-B12
","19
U29-B12
","20
U29-B12
","1
U30-B12
","2
U30-B12
","3
U30-B12
","4
U30-B12
","5
U30-B12
","6
U30-B12
","7
U30-B12
","8
U30-B12
","9
U30-B12
","10
U30-B12
","11
U30-B12
","12
U30-B12
","13
U30-B12
","14
U30-B12
","15
U30-B12
","16
U30-B12
","17
U30-B12
","18
U30-B12
","19
U30-B12
","20
U30-B12
"
R65,"1
U25-B13
","2
U25-B13
","3
U25-B13
","4
U25-B13
","5
U25-B13
","6
U25-B13
","7
U25-B13
","8
U25-B13
","9
U25-B13
","10
U25-B13
","11
U25-B13
","12
U25-B13
","13
U25-B13
","14
U25-B13
","15
U25-B13
","16
U25-B13
","17
U25-B13
","18
U25-B13
","19
U25-B13
","20
U25-B13
","1
U26-B13
","2
U26-B13
","3
U26-B13
","4
U26-B13
","5
U26-B13
","6
U26-B13
","7
U26-B13
","8
U26-B13
","9
U26-B13
","10
U26-B13
","11
U26-B13
","12
U26-B13
","13
U26-B13
","14
U26-B13
","15
U26-B13
","16
U26-B13
","17
U26-B13
","18
U26-B13
","19
U26-B13
","20
U26-B13
","1
U27-B13
","2
U27-B13
","3
U27-B13
","4
U27-B13
","5
U27-B13
","6
U27-B13
","7
U27-B13
","8
U27-B13
","9
U27-B13
","10
U27-B13
","11
U27-B13
","12
U27-B13
","13
U27-B13
","14
U27-B13
","15
U27-B13
","16
U27-B13
","17
U27-B13
","18
U27-B13
","19
U27-B13
","20
U27-B13
","1
U28-B13
","2
U28-B13
","3
U28-B13
","4
U28-B13
","5
U28-B13
","6
U28-B13
","7
U28-B13
","8
U28-B13
","9
U28-B13
","10
U28-B13
","11
U28-B13
","12
U28-B13
","13
U28-B13
","14
U28-B13
","15
U28-B13
","16
U28-B13
","17
U28-B13
","18
U28-B13
","19
U28-B13
","20
U28-B13
","1
U29-B13
","2
U29-B13
","3
U29-B13
","4
U29-B13
","5
U29-B13
","6
U29-B13
","7
U29-B13
","8
U29-B13
","9
U29-B13
","10
U29-B13
","11
U29-B13
","12
U29-B13
","13
U29-B13
","14
U29-B13
","15
U29-B13
","16
U29-B13
","17
U29-B13
","18
U29-B13
","19
U29-B13
","20
U29-B13
","1
U30-B13
","2
U30-B13
","3
U30-B13
","4
U30-B13
","5
U30-B13
","6
U30-B13
","7
U30-B13
","8
U30-B13
","9
U30-B13
","10
U30-B13
","11
U30-B13
","12
U30-B13
","13
U30-B13
","14
U30-B13
","15
U30-B13
","16
U30-B13
","17
U30-B13
","18
U30-B13
","19
U30-B13
","20
U30-B13
"
R66,"1
U31-B1
","2
U31-B1
","3
U31-B1
","4
U31-B1
","5
U31-B1
","6
U31-B1
","7
U31-B1
","8
U31-B1
","9
U31-B1
","10
U31-B1
","11
U31-B1
","12
U31-B1
","13
U31-B1
","14
U31-B1
","15
U31-B1
","16
U31-B1
","17
U31-B1
","18
U31-B1
","19
U31-B1
","20
U31-B1
","1
U32-B1
","2
U32-B1
","3
U32-B1
","4
U32-B1
","5
U32-B1
","6
U32-B1
","7
U32-B1
","8
U32-B1
","9
U32-B1
","10
U32-B1
","11
U32-B1
","12
U32-B1
","13
U32-B1
","14
U32-B1
","15
U32-B1
","16
U32-B1
","17
U32-B1
","18
U32-B1
","19
U32-B1
","20
U32-B1
","1
U33-B1
","2
U33-B1
","3
U33-B1
","4
U33-B1
","5
U33-B1
","6
U33-B1
","7
U33-B1
","8
U33-B1
","9
U33-B1
","10
U33-B1
","11
U33-B1
","12
U33-B1
","13
U33-B1
","14
U33-B1
","15
U33-B1
","16
U33-B1
","17
U33-B1
","18
U33-B1
","19
U33-B1
","20
U33-B1
","1
U34-B1
","2
U34-B1
","3
U34-B1
","4
U34-B1
","5
U34-B1
","6
U34-B1
","7
U34-B1
","8
U34-B1
","9
U34-B1
","10
U34-B1
","11
U34-B1
","12
U34-B1
","13
U34-B1
","14
U34-B1
","15
U34-B1
","16
U34-B1
","17
U34-B1
","18
U34-B1
","19
U34-B1
","20
U34-B1
","1
U35-B1
","2
U35-B1
","3
U35-B1
","4
U35-B1
","5
U35-B1
","6
U35-B1
","7
U35-B1
","8
U35-B1
","9
U35-B1
","10
U35-B1
","11
U35-B1
","12
U35-B1
","13
U35-B1
","14
U35-B1
","15
U35-B1
","16
U35-B1
","17
U35-B1
","18
U35-B1
","19
U35-B1
","20
U35-B1
","1
U36-B1
","2
U36-B1
","3
U36-B1
","4
U36-B1
","5
U36-B1
","6
U36-B1
","7
U36-B1
","8
U36-B1
","9
U36-B1
","10
U36-B1
","11
U36-B1
","12
U36-B1
","13
U36-B1
","14
U36-B1
","15
U36-B1
","16
U36-B1
","17
U36-B1
","18
U36-B1
","19
U36-B1
","20
U36-B1
"
R67,"1
U31-B2
","2
U31-B2
","3
U31-B2
","4
U31-B2
","5
U31-B2
","6
U31-B2
","7
U31-B2
","8
U31-B2
","9
U31-B2
","10
U31-B2
","11
U31-B2
","12
U31-B2
","13
U31-B2
","14
U31-B2
","15
U31-B2
","16
U31-B2
","17
U31-B2
","18
U31-B2
","19
U31-B2
","20
U31-B2
","1
U32-B2
","2
U32-B2
","3
U32-B2
","4
U32-B2
","5
U32-B2
","6
U32-B2
","7
U32-B2
","8
U32-B2
","9
U32-B2
","10
U32-B2
","11
U32-B2
","12
U32-B2
","13
U32-B2
","14
U32-B2
","15
U32-B2
","16
U32-B2
","17
U32-B2
","18
U32-B2
","19
U32-B2
","20
U32-B2
","1
U33-B2
","2
U33-B2
","3
U33-B2
","4
U33-B2
","5
U33-B2
","6
U33-B2
","7
U33-B2
","8
U33-B2
","9
U33-B2
","10
U33-B2
","11
U33-B2
","12
U33-B2
","13
U33-B2
","14
U33-B2
","15
U33-B2
","16
U33-B2
","17
U33-B2
","18
U33-B2
","19
U33-B2
","20
U33-B2
","1
U34-B2
","2
U34-B2
","3
U34-B2
","4
U34-B2
","5
U34-B2
","6
U34-B2
","7
U34-B2
","8
U34-B2
","9
U34-B2
","10
U34-B2
","11
U34-B2
","12
U34-B2
","13
U34-B2
","14
U34-B2
","15
U34-B2
","16
U34-B2
","17
U34-B2
","18
U34-B2
","19
U34-B2
","20
U34-B2
","1
U35-B2
","2
U35-B2
","3
U35-B2
","4
U35-B2
","5
U35-B2
","6
U35-B2
","7
U35-B2
","8
U35-B2
","9
U35-B2
","10
U35-B2
","11
U35-B2
","12
U35-B2
","13
U35-B2
","14
U35-B2
","15
U35-B2
","16
U35-B2
","17
U35-B2
","18
U35-B2
","19
U35-B2
","20
U35-B2
","1
U36-B2
","2
U36-B2
","3
U36-B2
","4
U36-B2
","5
U36-B2
","6
U36-B2
","7
U36-B2
","8
U36-B2
","9
U36-B2
","10
U36-B2
","11
U36-B2
","12
U36-B2
","13
U36-B2
","14
U36-B2
","15
U36-B2
","16
U36-B2
","17
U36-B2
","18
U36-B2
","19
U36-B2
","20
U36-B2
"
R68,"1
U31-B3
","2
U31-B3
","3
U31-B3
","4
U31-B3
","5
U31-B3
","6
U31-B3
","7
U31-B3
","8
U31-B3
","9
U31-B3
","10
U31-B3
","11
U31-B3
","12
U31-B3
","13
U31-B3
","14
U31-B3
","15
U31-B3
","16
U31-B3
","17
U31-B3
","18
U31-B3
","19
U31-B3
","20
U31-B3
","1
U32-B3
","2
U32-B3
","3
U32-B3
","4
U32-B3
","5
U32-B3
","6
U32-B3
","7
U32-B3
","8
U32-B3
","9
U32-B3
","10
U32-B3
","11
U32-B3
","12
U32-B3
","13
U32-B3
","14
U32-B3
","15
U32-B3
","16
U32-B3
","17
U32-B3
","18
U32-B3
","19
U32-B3
","20
U32-B3
","1
U33-B3
","2
U33-B3
","3
U33-B3
","4
U33-B3
","5
U33-B3
","6
U33-B3
","7
U33-B3
","8
U33-B3
","9
U33-B3
","10
U33-B3
","11
U33-B3
","12
U33-B3
","13
U33-B3
","14
U33-B3
","15
U33-B3
","16
U33-B3
","17
U33-B3
","18
U33-B3
","19
U33-B3
","20
U33-B3
","1
U34-B3
","2
U34-B3
","3
U34-B3
","4
U34-B3
","5
U34-B3
","6
U34-B3
","7
U34-B3
","8
U34-B3
","9
U34-B3
","10
U34-B3
","11
U34-B3
","12
U34-B3
","13
U34-B3
","14
U34-B3
","15
U34-B3
","16
U34-B3
","17
U34-B3
","18
U34-B3
","19
U34-B3
","20
U34-B3
","1
U35-B3
","2
U35-B3
","3
U35-B3
","4
U35-B3
","5
U35-B3
","6
U35-B3
","7
U35-B3
","8
U35-B3
","9
U35-B3
","10
U35-B3
","11
U35-B3
","12
U35-B3
","13
U35-B3
","14
U35-B3
","15
U35-B3
","16
U35-B3
","17
U35-B3
","18
U35-B3
","19
U35-B3
","20
U35-B3
","1
U36-B3
","2
U36-B3
","3
U36-B3
","4
U36-B3
","5
U36-B3
","6
U36-B3
","7
U36-B3
","8
U36-B3
","9
U36-B3
","10
U36-B3
","11
U36-B3
","12
U36-B3
","13
U36-B3
","14
U36-B3
","15
U36-B3
","16
U36-B3
","17
U36-B3
","18
U36-B3
","19
U36-B3
","20
U36-B3
"
R69,"1
U31-B4
","2
U31-B4
","3
U31-B4
","4
U31-B4
","5
U31-B4
","6
U31-B4
","7
U31-B4
","8
U31-B4
","9
U31-B4
","10
U31-B4
","11
U31-B4
","12
U31-B4
","13
U31-B4
","14
U31-B4
","15
U31-B4
","16
U31-B4
","17
U31-B4
","18
U31-B4
","19
U31-B4
","20
U31-B4
","1
U32-B4
","2
U32-B4
","3
U32-B4
","4
U32-B4
","5
U32-B4
","6
U32-B4
","7
U32-B4
","8
U32-B4
","9
U32-B4
","10
U32-B4
","11
U32-B4
","12
U32-B4
","13
U32-B4
","14
U32-B4
","15
U32-B4
","16
U32-B4
","17
U32-B4
","18
U32-B4
","19
U32-B4
","20
U32-B4
","1
U33-B4
","2
U33-B4
","3
U33-B4
","4
U33-B4
","5
U33-B4
","6
U33-B4
","7
U33-B4
","8
U33-B4
","9
U33-B4
","10
U33-B4
","11
U33-B4
","12
U33-B4
","13
U33-B4
","14
U33-B4
","15
U33-B4
","16
U33-B4
","17
U33-B4
","18
U33-B4
","19
U33-B4
","20
U33-B4
","1
U34-B4
","2
U34-B4
","3
U34-B4
","4
U34-B4
","5
U34-B4
","6
U34-B4
","7
U34-B4
","8
U34-B4
","9
U34-B4
","10
U34-B4
","11
U34-B4
","12
U34-B4
","13
U34-B4
","14
U34-B4
","15
U34-B4
","16
U34-B4
","17
U34-B4
","18
U34-B4
","19
U34-B4
","20
U34-B4
","1
U35-B4
","2
U35-B4
","3
U35-B4
","4
U35-B4
","5
U35-B4
","6
U35-B4
","7
U35-B4
","8
U35-B4
","9
U35-B4
","10
U35-B4
","11
U35-B4
","12
U35-B4
","13
U35-B4
","14
U35-B4
","15
U35-B4
","16
U35-B4
","17
U35-B4
","18
U35-B4
","19
U35-B4
","20
U35-B4
","1
U36-B4
","2
U36-B4
","3
U36-B4
","4
U36-B4
","5
U36-B4
","6
U36-B4
","7
U36-B4
","8
U36-B4
","9
U36-B4
","10
U36-B4
","11
U36-B4
","12
U36-B4
","13
U36-B4
","14
U36-B4
","15
U36-B4
","16
U36-B4
","17
U36-B4
","18
U36-B4
","19
U36-B4
","20
U36-B4
"
R70,"1
U31-B5
","2
U31-B5
","3
U31-B5
","4
U31-B5
","5
U31-B5
","6
U31-B5
","7
U31-B5
","8
U31-B5
","9
U31-B5
","10
U31-B5
","11
U31-B5
","12
U31-B5
","13
U31-B5
","14
U31-B5
","15
U31-B5
","16
U31-B5
","17
U31-B5
","18
U31-B5
","19
U31-B5
","20
U31-B5
","1
U32-B5
","2
U32-B5
","3
U32-B5
","4
U32-B5
","5
U32-B5
","6
U32-B5
","7
U32-B5
","8
U32-B5
","9
U32-B5
","10
U32-B5
","11
U32-B5
","12
U32-B5
","13
U32-B5
","14
U32-B5
","15
U32-B5
","16
U32-B5
","17
U32-B5
","18
U32-B5
","19
U32-B5
","20
U32-B5
","1
U33-B5
","2
U33-B5
","3
U33-B5
","4
U33-B5
","5
U33-B5
","6
U33-B5
","7
U33-B5
","8
U33-B5
","9
U33-B5
","10
U33-B5
","11
U33-B5
","12
U33-B5
","13
U33-B5
","14
U33-B5
","15
U33-B5
","16
U33-B5
","17
U33-B5
","18
U33-B5
","19
U33-B5
","20
U33-B5
","1
U34-B5
","2
U34-B5
","3
U34-B5
","4
U34-B5
","5
U34-B5
","6
U34-B5
","7
U34-B5
","8
U34-B5
","9
U34-B5
","10
U34-B5
","11
U34-B5
","12
U34-B5
","13
U34-B5
","14
U34-B5
","15
U34-B5
","16
U34-B5
","17
U34-B5
","18
U34-B5
","19
U34-B5
","20
U34-B5
","1
U35-B5
","2
U35-B5
","3
U35-B5
","4
U35-B5
","5
U35-B5
","6
U35-B5
","7
U35-B5
","8
U35-B5
","9
U35-B5
","10
U35-B5
","11
U35-B5
","12
U35-B5
","13
U35-B5
","14
U35-B5
","15
U35-B5
","16
U35-B5
","17
U35-B5
","18
U35-B5
","19
U35-B5
","20
U35-B5
","1
U36-B5
","2
U36-B5
","3
U36-B5
","4
U36-B5
","5
U36-B5
","6
U36-B5
","7
U36-B5
","8
U36-B5
","9
U36-B5
","10
U36-B5
","11
U36-B5
","12
U36-B5
","13
U36-B5
","14
U36-B5
","15
U36-B5
","16
U36-B5
","17
U36-B5
","18
U36-B5
","19
U36-B5
","20
U36-B5
"
