,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,C13,C14,C15,C16,C17,C18,C19,C20,C21,C22,C23,C24,C25,C26,C27,C28,C29,C30,C31,C32,C33,C34,C35,C36,C37,C38,C39,C40,C41,C42,C43,C44,C45,C46,C47,C48,C49,C50,C51,C52,C53,C54,C55,C56,C57,C58,C59,C60,C61,C62,C63,C64,C65,C66,C67,C68,C69,C70,C71,C72,C73,C74,C75,C76,C77,C78,C79,C80,C81,C82,C83,C84,C85,C86,C87,C88,C89,C90
R75,"15
U19-B1
","15
U19-B2
","15
U19-B3
","15
U19-B4
","15
U19-B5
","15
U19-B6
","15
U19-B7
","15
U19-B8
","15
U19-B9
","15
U19-B10
","15
U19-B11
","15
U19-B12
","15
U19-B13
","15
U19-B14
","15
U19-B15
","15
U20-B1
","15
U20-B2
","15
U20-B3
","15
U20-B4
","15
U20-B5
","15
U20-B6
","15
U20-B7
","15
U20-B8
","15
U20-B9
","15
U20-B10
","15
U20-B11
","15
U20-B12
","15
U20-B13
","15
U20-B14
","15
U20-B15
","15
U21-B1
","15
U21-B2
","15
U21-B3
","15
U21-B4
","15
U21-B5
","15
U21-B6
","15
U21-B7
","15
U21-B8
","15
U21-B9
","15
U21-B10
","15
U21-B11
","15
U21-B12
","15
U21-B13
","15
U21-B14
","15
U21-B15
","15
U22-B1
","15
U22-B2
","15
U22-B3
","15
U22-B4
","15
U22-B5
","15
U22-B6
","15
U22-B7
","15
U22-B8
","15
U22-B9
","15
U22-B10
","15
U22-B11
","15
U22-B12
","15
U22-B13
","15
U22-B14
","15
U22-B15
","15
U23-B1
","15
U23-B2
","15
U23-B3
","15
U23-B4
","15
U23-B5
","15
U23-B6
","15
U23-B7
","15
U23-B8
","15
U23-B9
","15
U23-B10
","15
U23-B11
","15
U23-B12
","15
U23-B13
","15
U23-B14
","15
U23-B15
","15
U24-B1
","15
U24-B2
","15
U24-B3
","15
U24-B4
","15
U24-B5
","15
U24-B6
","15
U24-B7
","15
U24-B8
","15
U24-B9
","15
U24-B10
","15
U24-B11
","15
U24-B12
","15
U24-B13
","15
U24-B14
","15
U24-B15
"
R76,"16
U19-B1
","16
U19-B2
","16
U19-B3
","16
U19-B4
","16
U19-B5
","16
U19-B6
","16
U19-B7
","16
U19-B8
","16
U19-B9
","16
U19-B10
","16
U19-B11
","16
U19-B12
","16
U19-B13
","16
U19-B14
","16
U19-B15
","16
U20-B1
","16
U20-B2
","16
U20-B3
","16
U20-B4
","16
U20-B5
","16
U20-B6
","16
U20-B7
","16
U20-B8
","16
U20-B9
","16
U20-B10
","16
U20-B11
","16
U20-B12
","16
U20-B13
","16
U20-B14
","16
U20-B15
","16
U21-B1
","16
U21-B2
","16
U21-B3
","16
U21-B4
","16
U21-B5
","16
U21-B6
","16
U21-B7
","16
U21-B8
","16
U21-B9
","16
U21-B10
","16
U21-B11
","16
U21-B12
","16
U21-B13
","16
U21-B14
","16
U21-B15
","16
U22-B1
","16
U22-B2
","16
U22-B3
","16
U22-B4
","16
U22-B5
","16
U22-B6
","16
U22-B7
","16
U22-B8
","16
U22-B9
","16
U22-B10
","16
U22-B11
","16
U22-B12
","16
U22-B13
","16
U22-B14
","16
U22-B15
","16
U23-B1
","16
U23-B2
","16
U23-B3
","16
U23-B4
","16
U23-B5
","16
U23-B6
","16
U23-B7
","16
U23-B8
","16
U23-B9
","16
U23-B10
","16
U23-B11
","16
U23-B12
","16
U23-B13
","16
U23-B14
","16
U23-B15
","16
U24-B1
","16
U24-B2
","16
U24-B3
","16
U24-B4
","16
U24-B5
","16
U24-B6
","16
U24-B7
","16
U24-B8
","16
U24-B9
","16
U24-B10
","16
U24-B11
","16
U24-B12
","16
U24-B13
","16
U24-B14
","16
U24-B15
"
R77,"17
U19-B1
","17
U19-B2
","17
U19-B3
","17
U19-B4
","17
U19-B5
","17
U19-B6
","17
U19-B7
","17
U19-B8
","17
U19-B9
","17
U19-B10
","17
U19-B11
","17
U19-B12
","17
U19-B13
","17
U19-B14
","17
U19-B15
","17
U20-B1
","17
U20-B2
","17
U20-B3
","17
U20-B4
","17
U20-B5
","17
U20-B6
","17
U20-B7
","17
U20-B8
","17
U20-B9
","17
U20-B10
","17
U20-B11
","17
U20-B12
","17
U20-B13
","17
U20-B14
","17
U20-B15
","17
U21-B1
","17
U21-B2
","17
U21-B3
","17
U21-B4
","17
U21-B5
","17
U21-B6
","17
U21-B7
","17
U21-B8
","17
U21-B9
","17
U21-B10
","17
U21-B11
","17
U21-B12
","17
U21-B13
","17
U21-B14
","17
U21-B15
","17
U22-B1
","17
U22-B2
","17
U22-B3
","17
U22-B4
","17
U22-B5
","17
U22-B6
","17
U22-B7
","17
U22-B8
","17
U22-B9
","17
U22-B10
","17
U22-B11
","17
U22-B12
","17
U22-B13
","17
U22-B14
","17
U22-B15
","17
U23-B1
","17
U23-B2
","17
U23-B3
","17
U23-B4
","17
U23-B5
","17
U23-B6
","17
U23-B7
","17
U23-B8
","17
U23-B9
","17
U23-B10
","17
U23-B11
","17
U23-B12
","17
U23-B13
","17
U23-B14
","17
U23-B15
","17
U24-B1
","17
U24-B2
","17
U24-B3
","17
U24-B4
","17
U24-B5
","17
U24-B6
","17
U24-B7
","17
U24-B8
","17
U24-B9
","17
U24-B10
","17
U24-B11
","17
U24-B12
","17
U24-B13
","17
U24-B14
","17
U24-B15
"
R78,"18
U19-B1
","18
U19-B2
","18
U19-B3
","18
U19-B4
","18
U19-B5
","18
U19-B6
","18
U19-B7
","18
U19-B8
","18
U19-B9
","18
U19-B10
","18
U19-B11
","18
U19-B12
","18
U19-B13
","18
U19-B14
","18
U19-B15
","18
U20-B1
","18
U20-B2
","18
U20-B3
","18
U20-B4
","18
U20-B5
","18
U20-B6
","18
U20-B7
","18
U20-B8
","18
U20-B9
","18
U20-B10
","18
U20-B11
","18
U20-B12
","18
U20-B13
","18
U20-B14
","18
U20-B15
","18
U21-B1
","18
U21-B2
","18
U21-B3
","18
U21-B4
","18
U21-B5
","18
U21-B6
","18
U21-B7
","18
U21-B8
","18
U21-B9
","18
U21-B10
","18
U21-B11
","18
U21-B12
","18
U21-B13
","18
U21-B14
","18
U21-B15
","18
U22-B1
","18
U22-B2
","18
U22-B3
","18
U22-B4
","18
U22-B5
","18
U22-B6
","18
U22-B7
","18
U22-B8
","18
U22-B9
","18
U22-B10
","18
U22-B11
","18
U22-B12
","18
U22-B13
","18
U22-B14
","18
U22-B15
","18
U23-B1
","18
U23-B2
","18
U23-B3
","18
U23-B4
","18
U23-B5
","18
U23-B6
","18
U23-B7
","18
U23-B8
","18
U23-B9
","18
U23-B10
","18
U23-B11
","18
U23-B12
","18
U23-B13
","18
U23-B14
","18
U23-B15
","18
U24-B1
","18
U24-B2
","18
U24-B3
","18
U24-B4
","18
U24-B5
","18
U24-B6
","18
U24-B7
","18
U24-B8
","18
U24-B9
","18
U24-B10
","18
U24-B11
","18
U24-B12
","18
U24-B13
","18
U24-B14
","18
U24-B15
"
R79,"19
U19-B1
","19
U19-B2
","19
U19-B3
","19
U19-B4
","19
U19-B5
","19
U19-B6
","19
U19-B7
","19
U19-B8
","19
U19-B9
","19
U19-B10
","19
U19-B11
","19
U19-B12
","19
U19-B13
","19
U19-B14
","19
U19-B15
","19
U20-B1
","19
U20-B2
","19
U20-B3
","19
U20-B4
","19
U20-B5
","19
U20-B6
","19
U20-B7
","19
U20-B8
","19
U20-B9
","19
U20-B10
","19
U20-B11
","19
U20-B12
","19
U20-B13
","19
U20-B14
","19
U20-B15
","19
U21-B1
","19
U21-B2
","19
U21-B3
","19
U21-B4
","19
U21-B5
","19
U21-B6
","19
U21-B7
","19
U21-B8
","19
U21-B9
","19
U21-B10
","19
U21-B11
","19
U21-B12
","19
U21-B13
","19
U21-B14
","19
U21-B15
","19
U22-B1
","19
U22-B2
","19
U22-B3
","19
U22-B4
","19
U22-B5
","19
U22-B6
","19
U22-B7
","19
U22-B8
","19
U22-B9
","19
U22-B10
","19
U22-B11
","19
U22-B12
","19
U22-B13
","19
U22-B14
","19
U22-B15
","19
U23-B1
","19
U23-B2
","19
U23-B3
","19
U23-B4
","19
U23-B5
","19
U23-B6
","19
U23-B7
","19
U23-B8
","19
U23-B9
","19
U23-B10
","19
U23-B11
","19
U23-B12
","19
U23-B13
","19
U23-B14
","19
U23-B15
","19
U24-B1
","19
U24-B2
","19
U24-B3
","19
U24-B4
","19
U24-B5
","19
U24-B6
","19
U24-B7
","19
U24-B8
","19
U24-B9
","19
U24-B10
","19
U24-B11
","19
U24-B12
","19
U24-B13
","19
U24-B14
","19
U24-B15
"
R80,"20
U19-B1
","20
U19-B2
","20
U19-B3
","20
U19-B4
","20
U19-B5
","20
U19-B6
","20
U19-B7
","20
U19-B8
","20
U19-B9
","20
U19-B10
","20
U19-B11
","20
U19-B12
","20
U19-B13
","20
U19-B14
","20
U19-B15
","20
U20-B1
","20
U20-B2
","20
U20-B3
","20
U20-B4
","20
U20-B5
","20
U20-B6
","20
U20-B7
","20
U20-B8
","20
U20-B9
","20
U20-B10
","20
U20-B11
","20
U20-B12
","20
U20-B13
","20
U20-B14
","20
U20-B15
","20
U21-B1
","20
U21-B2
","20
U21-B3
","20
U21-B4
","20
U21-B5
","20
U21-B6
","20
U21-B7
","20
U21-B8
","20
U21-B9
","20
U21-B10
","20
U21-B11
","20
U21-B12
","20
U21-B13
","20
U21-B14
","20
U21-B15
","20
U22-B1
","20
U22-B2
","20
U22-B3
","20
U22-B4
","20
U22-B5
","20
U22-B6
","20
U22-B7
","20
U22-B8
","20
U22-B9
","20
U22-B10
","20
U22-B11
","20
U22-B12
","20
U22-B13
","20
U22-B14
","20
U22-B15
","20
U23-B1
","20
U23-B2
","20
U23-B3
","20
U23-B4
","20
U23-B5
","20
U23-B6
","20
U23-B7
","20
U23-B8
","20
U23-B9
","20
U23-B10
","20
U23-B11
","20
U23-B12
","20
U23-B13
","20
U23-B14
","20
U23-B15
","20
U24-B1
","20
U24-B2
","20
U24-B3
","20
U24-B4
","20
U24-B5
","20
U24-B6
","20
U24-B7
","20
U24-B8
","20
U24-B9
","20
U24-B10
","20
U24-B11
","20
U24-B12
","20
U24-B13
","20
U24-B14
","20
U24-B15
"
R81,"01
U25-B1
","01
U25-B2
","01
U25-B3
","01
U25-B4
","01
U25-B5
","01
U25-B6
","01
U25-B7
","01
U25-B8
","01
U25-B9
","01
U25-B10
","01
U25-B11
","01
U25-B12
","01
U25-B13
","01
U25-B14
","01
U25-B15
","01
U26-B1
","01
U26-B2
","01
U26-B3
","01
U26-B4
","01
U26-B5
","01
U26-B6
","01
U26-B7
","01
U26-B8
","01
U26-B9
","01
U26-B10
","01
U26-B11
","01
U26-B12
","01
U26-B13
","01
U26-B14
","01
U26-B15
","01
U27-B1
","01
U27-B2
","01
U27-B3
","01
U27-B4
","01
U27-B5
","01
U27-B6
","01
U27-B7
","01
U27-B8
","01
U27-B9
","01
U27-B10
","01
U27-B11
","01
U27-B12
","01
U27-B13
","01
U27-B14
","01
U27-B15
","01
U28-B1
","01
U28-B2
","01
U28-B3
","01
U28-B4
","01
U28-B5
","01
U28-B6
","01
U28-B7
","01
U28-B8
","01
U28-B9
","01
U28-B10
","01
U28-B11
","01
U28-B12
","01
U28-B13
","01
U28-B14
","01
U28-B15
","01
U29-B1
","01
U29-B2
","01
U29-B3
","01
U29-B4
","01
U29-B5
","01
U29-B6
","01
U29-B7
","01
U29-B8
","01
U29-B9
","01
U29-B10
","01
U29-B11
","01
U29-B12
","01
U29-B13
","01
U29-B14
","01
U29-B15
","01
U30-B1
","01
U30-B2
","01
U30-B3
","01
U30-B4
","01
U30-B5
","01
U30-B6
","01
U30-B7
","01
U30-B8
","01
U30-B9
","01
U30-B10
","01
U30-B11
","01
U30-B12
","01
U30-B13
","01
U30-B14
","01
U30-B15
"
R82,"02
U25-B1
","02
U25-B2
","02
U25-B3
","02
U25-B4
","02
U25-B5
","02
U25-B6
","02
U25-B7
","02
U25-B8
","02
U25-B9
","02
U25-B10
","02
U25-B11
","02
U25-B12
","02
U25-B13
","02
U25-B14
","02
U25-B15
","02
U26-B1
","02
U26-B2
","02
U26-B3
","02
U26-B4
","02
U26-B5
","02
U26-B6
","02
U26-B7
","02
U26-B8
","02
U26-B9
","02
U26-B10
","02
U26-B11
","02
U26-B12
","02
U26-B13
","02
U26-B14
","02
U26-B15
","02
U27-B1
","02
U27-B2
","02
U27-B3
","02
U27-B4
","02
U27-B5
","02
U27-B6
","02
U27-B7
","02
U27-B8
","02
U27-B9
","02
U27-B10
","02
U27-B11
","02
U27-B12
","02
U27-B13
","02
U27-B14
","02
U27-B15
","02
U28-B1
","02
U28-B2
","02
U28-B3
","02
U28-B4
","02
U28-B5
","02
U28-B6
","02
U28-B7
","02
U28-B8
","02
U28-B9
","02
U28-B10
","02
U28-B11
","02
U28-B12
","02
U28-B13
","02
U28-B14
","02
U28-B15
","02
U29-B1
","02
U29-B2
","02
U29-B3
","02
U29-B4
","02
U29-B5
","02
U29-B6
","02
U29-B7
","02
U29-B8
","02
U29-B9
","02
U29-B10
","02
U29-B11
","02
U29-B12
","02
U29-B13
","02
U29-B14
","02
U29-B15
","02
U30-B1
","02
U30-B2
","02
U30-B3
","02
U30-B4
","02
U30-B5
","02
U30-B6
","02
U30-B7
","02
U30-B8
","02
U30-B9
","02
U30-B10
","02
U30-B11
","02
U30-B12
","02
U30-B13
","02
U30-B14
","02
U30-B15
"
R83,"03
U25-B1
","03
U25-B2
","03
U25-B3
","03
U25-B4
","03
U25-B5
","03
U25-B6
","03
U25-B7
","03
U25-B8
","03
U25-B9
","03
U25-B10
","03
U25-B11
","03
U25-B12
","03
U25-B13
","03
U25-B14
","03
U25-B15
","03
U26-B1
","03
U26-B2
","03
U26-B3
","03
U26-B4
","03
U26-B5
","03
U26-B6
","03
U26-B7
","03
U26-B8
","03
U26-B9
","03
U26-B10
","03
U26-B11
","03
U26-B12
","03
U26-B13
","03
U26-B14
","03
U26-B15
","03
U27-B1
","03
U27-B2
","03
U27-B3
","03
U27-B4
","03
U27-B5
","03
U27-B6
","03
U27-B7
","03
U27-B8
","03
U27-B9
","03
U27-B10
","03
U27-B11
","03
U27-B12
","03
U27-B13
","03
U27-B14
","03
U27-B15
","03
U28-B1
","03
U28-B2
","03
U28-B3
","03
U28-B4
","03
U28-B5
","03
U28-B6
","03
U28-B7
","03
U28-B8
","03
U28-B9
","03
U28-B10
","03
U28-B11
","03
U28-B12
","03
U28-B13
","03
U28-B14
","03
U28-B15
","03
U29-B1
","03
U29-B2
","03
U29-B3
","03
U29-B4
","03
U29-B5
","03
U29-B6
","03
U29-B7
","03
U29-B8
","03
U29-B9
","03
U29-B10
","03
U29-B11
","03
U29-B12
","03
U29-B13
","03
U29-B14
","03
U29-B15
","03
U30-B1
","03
U30-B2
","03
U30-B3
","03
U30-B4
","03
U30-B5
","03
U30-B6
","03
U30-B7
","03
U30-B8
","03
U30-B9
","03
U30-B10
","03
U30-B11
","03
U30-B12
","03
U30-B13
","03
U30-B14
","03
U30-B15
"
R84,"04
U25-B1
","04
U25-B2
","04
U25-B3
","04
U25-B4
","04
U25-B5
","04
U25-B6
","04
U25-B7
","04
U25-B8
","04
U25-B9
","04
U25-B10
","04
U25-B11
","04
U25-B12
","04
U25-B13
","04
U25-B14
","04
U25-B15
","04
U26-B1
","04
U26-B2
","04
U26-B3
","04
U26-B4
","04
U26-B5
","04
U26-B6
","04
U26-B7
","04
U26-B8
","04
U26-B9
","04
U26-B10
","04
U26-B11
","04
U26-B12
","04
U26-B13
","04
U26-B14
","04
U26-B15
","04
U27-B1
","04
U27-B2
","04
U27-B3
","04
U27-B4
","04
U27-B5
","04
U27-B6
","04
U27-B7
","04
U27-B8
","04
U27-B9
","04
U27-B10
","04
U27-B11
","04
U27-B12
","04
U27-B13
","04
U27-B14
","04
U27-B15
","04
U28-B1
","04
U28-B2
","04
U28-B3
","04
U28-B4
","04
U28-B5
","04
U28-B6
","04
U28-B7
","04
U28-B8
","04
U28-B9
","04
U28-B10
","04
U28-B11
","04
U28-B12
","04
U28-B13
","04
U28-B14
","04
U28-B15
","04
U29-B1
","04
U29-B2
","04
U29-B3
","04
U29-B4
","04
U29-B5
","04
U29-B6
","04
U29-B7
","04
U29-B8
","04
U29-B9
","04
U29-B10
","04
U29-B11
","04
U29-B12
","04
U29-B13
","04
U29-B14
","04
U29-B15
","04
U30-B1
","04
U30-B2
","04
U30-B3
","04
U30-B4
","04
U30-B5
","04
U30-B6
","04
U30-B7
","04
U30-B8
","04
U30-B9
","04
U30-B10
","04
U30-B11
","04
U30-B12
","04
U30-B13
","04
U30-B14
","04
U30-B15
"
R85,"05
U25-B1
","05
U25-B2
","05
U25-B3
","05
U25-B4
","05
U25-B5
","05
U25-B6
","05
U25-B7
","05
U25-B8
","05
U25-B9
","05
U25-B10
","05
U25-B11
","05
U25-B12
","05
U25-B13
","05
U25-B14
","05
U25-B15
","05
U26-B1
","05
U26-B2
","05
U26-B3
","05
U26-B4
","05
U26-B5
","05
U26-B6
","05
U26-B7
","05
U26-B8
","05
U26-B9
","05
U26-B10
","05
U26-B11
","05
U26-B12
","05
U26-B13
","05
U26-B14
","05
U26-B15
","05
U27-B1
","05
U27-B2
","05
U27-B3
","05
U27-B4
","05
U27-B5
","05
U27-B6
","05
U27-B7
","05
U27-B8
","05
U27-B9
","05
U27-B10
","05
U27-B11
","05
U27-B12
","05
U27-B13
","05
U27-B14
","05
U27-B15
","05
U28-B1
","05
U28-B2
","05
U28-B3
","05
U28-B4
","05
U28-B5
","05
U28-B6
","05
U28-B7
","05
U28-B8
","05
U28-B9
","05
U28-B10
","05
U28-B11
","05
U28-B12
","05
U28-B13
","05
U28-B14
","05
U28-B15
","05
U29-B1
","05
U29-B2
","05
U29-B3
","05
U29-B4
","05
U29-B5
","05
U29-B6
","05
U29-B7
","05
U29-B8
","05
U29-B9
","05
U29-B10
","05
U29-B11
","05
U29-B12
","05
U29-B13
","05
U29-B14
","05
U29-B15
","05
U30-B1
","05
U30-B2
","05
U30-B3
","05
U30-B4
","05
U30-B5
","05
U30-B6
","05
U30-B7
","05
U30-B8
","05
U30-B9
","05
U30-B10
","05
U30-B11
","05
U30-B12
","05
U30-B13
","05
U30-B14
","05
U30-B15
"
R86,"06
U25-B1
","06
U25-B2
","06
U25-B3
","06
U25-B4
","06
U25-B5
","06
U25-B6
","06
U25-B7
","06
U25-B8
","06
U25-B9
","06
U25-B10
","06
U25-B11
","06
U25-B12
","06
U25-B13
","06
U25-B14
","06
U25-B15
","06
U26-B1
","06
U26-B2
","06
U26-B3
","06
U26-B4
","06
U26-B5
","06
U26-B6
","06
U26-B7
","06
U26-B8
","06
U26-B9
","06
U26-B10
","06
U26-B11
","06
U26-B12
","06
U26-B13
","06
U26-B14
","06
U26-B15
","06
U27-B1
","06
U27-B2
","06
U27-B3
","06
U27-B4
","06
U27-B5
","06
U27-B6
","06
U27-B7
","06
U27-B8
","06
U27-B9
","06
U27-B10
","06
U27-B11
","06
U27-B12
","06
U27-B13
","06
U27-B14
","06
U27-B15
","06
U28-B1
","06
U28-B2
","06
U28-B3
","06
U28-B4
","06
U28-B5
","06
U28-B6
","06
U28-B7
","06
U28-B8
","06
U28-B9
","06
U28-B10
","06
U28-B11
","06
U28-B12
","06
U28-B13
","06
U28-B14
","06
U28-B15
","06
U29-B1
","06
U29-B2
","06
U29-B3
","06
U29-B4
","06
U29-B5
","06
U29-B6
","06
U29-B7
","06
U29-B8
","06
U29-B9
","06
U29-B10
","06
U29-B11
","06
U29-B12
","06
U29-B13
","06
U29-B14
","06
U29-B15
","06
U30-B1
","06
U30-B2
","06
U30-B3
","06
U30-B4
","06
U30-B5
","06
U30-B6
","06
U30-B7
","06
U30-B8
","06
U30-B9
","06
U30-B10
","06
U30-B11
","06
U30-B12
","06
U30-B13
","06
U30-B14
","06
U30-B15
"
R87,"07
U25-B1
","07
U25-B2
","07
U25-B3
","07
U25-B4
","07
U25-B5
","07
U25-B6
","07
U25-B7
","07
U25-B8
","07
U25-B9
","07
U25-B10
","07
U25-B11
","07
U25-B12
","07
U25-B13
","07
U25-B14
","07
U25-B15
","07
U26-B1
","07
U26-B2
","07
U26-B3
","07
U26-B4
","07
U26-B5
","07
U26-B6
","07
U26-B7
","07
U26-B8
","07
U26-B9
","07
U26-B10
","07
U26-B11
","07
U26-B12
","07
U26-B13
","07
U26-B14
","07
U26-B15
","07
U27-B1
","07
U27-B2
","07
U27-B3
","07
U27-B4
","07
U27-B5
","07
U27-B6
","07
U27-B7
","07
U27-B8
","07
U27-B9
","07
U27-B10
","07
U27-B11
","07
U27-B12
","07
U27-B13
","07
U27-B14
","07
U27-B15
","07
U28-B1
","07
U28-B2
","07
U28-B3
","07
U28-B4
","07
U28-B5
","07
U28-B6
","07
U28-B7
","07
U28-B8
","07
U28-B9
","07
U28-B10
","07
U28-B11
","07
U28-B12
","07
U28-B13
","07
U28-B14
","07
U28-B15
","07
U29-B1
","07
U29-B2
","07
U29-B3
","07
U29-B4
","07
U29-B5
","07
U29-B6
","07
U29-B7
","07
U29-B8
","07
U29-B9
","07
U29-B10
","07
U29-B11
","07
U29-B12
","07
U29-B13
","07
U29-B14
","07
U29-B15
","07
U30-B1
","07
U30-B2
","07
U30-B3
","07
U30-B4
","07
U30-B5
","07
U30-B6
","07
U30-B7
","07
U30-B8
","07
U30-B9
","07
U30-B10
","07
U30-B11
","07
U30-B12
","07
U30-B13
","07
U30-B14
","07
U30-B15
"
R88,"08
U25-B1
","08
U25-B2
","08
U25-B3
","08
U25-B4
","08
U25-B5
","08
U25-B6
","08
U25-B7
","08
U25-B8
","08
U25-B9
","08
U25-B10
","08
U25-B11
","08
U25-B12
","08
U25-B13
","08
U25-B14
","08
U25-B15
","08
U26-B1
","08
U26-B2
","08
U26-B3
","08
U26-B4
","08
U26-B5
","08
U26-B6
","08
U26-B7
","08
U26-B8
","08
U26-B9
","08
U26-B10
","08
U26-B11
","08
U26-B12
","08
U26-B13
","08
U26-B14
","08
U26-B15
","08
U27-B1
","08
U27-B2
","08
U27-B3
","08
U27-B4
","08
U27-B5
","08
U27-B6
","08
U27-B7
","08
U27-B8
","08
U27-B9
","08
U27-B10
","08
U27-B11
","08
U27-B12
","08
U27-B13
","08
U27-B14
","08
U27-B15
","08
U28-B1
","08
U28-B2
","08
U28-B3
","08
U28-B4
","08
U28-B5
","08
U28-B6
","08
U28-B7
","08
U28-B8
","08
U28-B9
","08
U28-B10
","08
U28-B11
","08
U28-B12
","08
U28-B13
","08
U28-B14
","08
U28-B15
","08
U29-B1
","08
U29-B2
","08
U29-B3
","08
U29-B4
","08
U29-B5
","08
U29-B6
","08
U29-B7
","08
U29-B8
","08
U29-B9
","08
U29-B10
","08
U29-B11
","08
U29-B12
","08
U29-B13
","08
U29-B14
","08
U29-B15
","08
U30-B1
","08
U30-B2
","08
U30-B3
","08
U30-B4
","08
U30-B5
","08
U30-B6
","08
U30-B7
","08
U30-B8
","08
U30-B9
","08
U30-B10
","08
U30-B11
","08
U30-B12
","08
U30-B13
","08
U30-B14
","08
U30-B15
"
R89,"09
U25-B1
","09
U25-B2
","09
U25-B3
","09
U25-B4
","09
U25-B5
","09
U25-B6
","09
U25-B7
","09
U25-B8
","09
U25-B9
","09
U25-B10
","09
U25-B11
","09
U25-B12
","09
U25-B13
","09
U25-B14
","09
U25-B15
","09
U26-B1
","09
U26-B2
","09
U26-B3
","09
U26-B4
","09
U26-B5
","09
U26-B6
","09
U26-B7
","09
U26-B8
","09
U26-B9
","09
U26-B10
","09
U26-B11
","09
U26-B12
","09
U26-B13
","09
U26-B14
","09
U26-B15
","09
U27-B1
","09
U27-B2
","09
U27-B3
","09
U27-B4
","09
U27-B5
","09
U27-B6
","09
U27-B7
","09
U27-B8
","09
U27-B9
","09
U27-B10
","09
U27-B11
","09
U27-B12
","09
U27-B13
","09
U27-B14
","09
U27-B15
","09
U28-B1
","09
U28-B2
","09
U28-B3
","09
U28-B4
","09
U28-B5
","09
U28-B6
","09
U28-B7
","09
U28-B8
","09
U28-B9
","09
U28-B10
","09
U28-B11
","09
U28-B12
","09
U28-B13
","09
U28-B14
","09
U28-B15
","09
U29-B1
","09
U29-B2
","09
U29-B3
","09
U29-B4
","09
U29-B5
","09
U29-B6
","09
U29-B7
","09
U29-B8
","09
U29-B9
","09
U29-B10
","09
U29-B11
","09
U29-B12
","09
U29-B13
","09
U29-B14
","09
U29-B15
","09
U30-B1
","09
U30-B2
","09
U30-B3
","09
U30-B4
","09
U30-B5
","09
U30-B6
","09
U30-B7
","09
U30-B8
","09
U30-B9
","09
U30-B10
","09
U30-B11
","09
U30-B12
","09
U30-B13
","09
U30-B14
","09
U30-B15
"
R90,"10
U25-B1
","10
U25-B2
","10
U25-B3
","10
U25-B4
","10
U25-B5
","10
U25-B6
","10
U25-B7
","10
U25-B8
","10
U25-B9
","10
U25-B10
","10
U25-B11
","10
U25-B12
","10
U25-B13
","10
U25-B14
","10
U25-B15
","10
U26-B1
","10
U26-B2
","10
U26-B3
","10
U26-B4
","10
U26-B5
","10
U26-B6
","10
U26-B7
","10
U26-B8
","10
U26-B9
","10
U26-B10
","10
U26-B11
","10
U26-B12
","10
U26-B13
","10
U26-B14
","10
U26-B15
","10
U27-B1
","10
U27-B2
","10
U27-B3
","10
U27-B4
","10
U27-B5
","10
U27-B6
","10
U27-B7
","10
U27-B8
","10
U27-B9
","10
U27-B10
","10
U27-B11
","10
U27-B12
","10
U27-B13
","10
U27-B14
","10
U27-B15
","10
U28-B1
","10
U28-B2
","10
U28-B3
","10
U28-B4
","10
U28-B5
","10
U28-B6
","10
U28-B7
","10
U28-B8
","10
U28-B9
","10
U28-B10
","10
U28-B11
","10
U28-B12
","10
U28-B13
","10
U28-B14
","10
U28-B15
","10
U29-B1
","10
U29-B2
","10
U29-B3
","10
U29-B4
","10
U29-B5
","10
U29-B6
","10
U29-B7
","10
U29-B8
","10
U29-B9
","10
U29-B10
","10
U29-B11
","10
U29-B12
","10
U29-B13
","10
U29-B14
","10
U29-B15
","10
U30-B1
","10
U30-B2
","10
U30-B3
","10
U30-B4
","10
U30-B5
","10
U30-B6
","10
U30-B7
","10
U30-B8
","10
U30-B9
","10
U30-B10
","10
U30-B11
","10
U30-B12
","10
U30-B13
","10
U30-B14
","10
U30-B15
"
